2016-12-07 09:57:00 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 122
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:27 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:27 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:27 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:27 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:27 Notice: Notice (8): Undefined variable: result in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 122]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 122
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:37:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:37:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:37:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:37:53 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:46:14 Notice: Notice (8): Array to string conversion in [/var/www/html/swankcook/lib/Cake/Network/CakeResponse.php, line 551]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CakeResponse::_sendContent() - CORE/Cake/Network/CakeResponse.php, line 551
CakeResponse::send() - CORE/Cake/Network/CakeResponse.php, line 443
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 174
[main] - APP/webroot/index.php, line 117

2016-12-19 17:46:22 Notice: Notice (8): Array to string conversion in [/var/www/html/swankcook/lib/Cake/Network/CakeResponse.php, line 551]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CakeResponse::_sendContent() - CORE/Cake/Network/CakeResponse.php, line 551
CakeResponse::send() - CORE/Cake/Network/CakeResponse.php, line 443
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 174
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:17 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:17 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:17 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:17 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:17 Notice: Notice (8): Undefined index: zip in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 71]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 71
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 121
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 18:01:22 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
